date	num_sku	pv	uv	
2018-11-21	98624.00 	96865.00 	62605.00 
2018-11-20	118311.00 	115298.00 	68981.00 
2018-11-19	116819.00 	114549.00 	69285.00 
2018-11-18	125171.00 	122042.00 	76108.00 
2018-11-17	104701.00 	101666.00 	64504.00 
2018-11-16	86157.00 	84058.00 	51850.00 
2018-11-15	65253.00 	64083.00 	43207.00 
2018-11-14	30796.00 	30206.00 	21075.00 
2018-11-13	17965.00 	17651.00 	13829.00 
2018-11-12	14480.00 	14298.00 	11809.00 
2018-11-11	28607.00 	28277.00 	24159.00 
2018-11-10	22597.00 	22094.00 	18705.00 
2018-11-09	16386.00 	16312.00 	13660.00 
2018-11-08	19748.00 	19724.00 	15935.00 
2018-11-07	22841.00 	22794.00 	18678.00 
2018-11-06	26991.00 	26963.00 	21587.00 
2018-11-05	25358.00 	25308.00 	21016.00 
2018-11-04	25439.00 	25380.00 	21035.00 
2018-11-03	22936.00 	22891.00 	19062.00 
2018-11-02	12630.00 	12544.00 	10549.00 
2018-11-01	13423.00 	13257.00 	11137.00 
